[00:56:29] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.19.2 with Fabric Loader 0.15.6
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[00:56:29] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 81 ms
[00:56:29] [main/DEBUG] (FabricLoader/GamePatch) Patched 4 classs
[00:56:29] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 151.6 ms
[00:56:29] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 52.9 ms
[00:56:29] [main/INFO] (FabricLoader) Loading 95 mods:
	- architectury 6.5.90
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.furnace.AbstractFurnaceBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing AbstractFurnaceBlockEntityMixin from fabric-item-api-v1.mixins.json into net.minecraft.block.entity.AbstractFurnaceBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing InventoryValidationMixin from mixins.reach-entity-attributes.json into net.minecraft.block.entity.AbstractFurnaceBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.reach-entity-attributes.json:InventoryValidationMixin from mod reach-entity-attributes: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing BlockEntityUseDistanceMixin from pehkui.mixins.json into net.minecraft.block.entity.AbstractFurnaceBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-transfer-api-v1->@Inject::setStackSuppressUpdate(ILnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-content-registries-v0.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-content-registries-v0->@Inject::fuelTimeMapHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.furnace.AbstractFurnaceBlockEntityMixin from mod lithium->@Inject::checkSleep(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/AbstractFurnaceBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.furnace.AbstractFurnaceBlockEntityMixin from mod lithium->@Inject::wakeUpAfterFromTag(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.furnace.AbstractFurnaceBlockEntityMixin from mod lithium->@Inject::wakeUpAfterFromTag(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.furnace.AbstractFurnaceBlockEntityMixin from mod lithium->@Inject::wakeUpAfterFromTag(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:AbstractFurnaceBlockEntityMixin from mod fabric-item-api-v1->@Inject::getStackRemainder(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/AbstractFurnaceBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;ZZLnet/minecraft/item/ItemStack;ZZLnet/minecraft/recipe/Recipe;I)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing math.fast_util.BoxMixin from lithium.mixins.json into net.minecraft.util.math.Box
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:math.fast_util.BoxMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing SnowGolemEntityMixin from gravity_api.mixins.json into net.minecraft.entity.passive.SnowGolemEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing MobEntityMixin from gravity_api.mixins.json into net.minecraft.entity.mob.MobEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing entity.inactive_navigations.MobEntityMixin from lithium.mixins.json into net.minecraft.entity.mob.MobEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.inactive_navigations.MobEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing entity.skip_equipment_change_check.MobEntityMixin from lithium.mixins.json into net.minecraft.entity.mob.MobEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.MobEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing MobEntityMixin from pehkui.mixins.json into net.minecraft.entity.mob.MobEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing compat116plus.MobEntityMixin from pehkui.mixins.json into net.minecraft.entity.mob.MobEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing MixinMob from hexplat.mixins.json into net.minecraft.entity.mob.MobEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing FabricMobMixin from fabricasting.mixins.json into net.minecraft.entity.mob.MobEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.inactive_navigations.MobEntityMixin from mod lithium->@Inject::onNavigationReplacement(Lnet/minecraft/entity/Entity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V doesn't use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.inactive_navigations.MobEntityMixin from mod lithium->@Inject::onNavigationReplacement(Lnet/minecraft/entity/Entity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.inactive_navigations.MobEntityMixin from mod lithium->@Inject::onNavigationReplacement(Lnet/minecraft/entity/Entity;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V won't be passed a CallbackInfoReturnable as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.MobEntityMixin from mod lithium->@Inject::trackEquipChange(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.MobEntityMixin from mod lithium->@Inject::trackEquipChange(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.MobEntityMixin from mod lithium->@Inject::trackEquipChange(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.MobEntityMixin from mod lithium->@Inject::trackEquipChange(Lnet/minecraft/entity/EquipmentSlot;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.MobEntityMixin from mod lithium->@Inject::trackEquipChange(Lnet/minecraft/entity/EquipmentSlot;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.skip_equipment_change_check.MobEntityMixin from mod lithium->@Inject::trackEquipChange(Lnet/minecraft/entity/EquipmentSlot;Lnet/minecraft/item/ItemStack;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.MobEntityMixin from mod pehkui->@Inject::pehkui$convertTo(Lnet/minecraft/entity/EntityType;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:compat116plus.MobEntityMixin from mod pehkui->@Inject::pehkui$convertTo(Lnet/minecraft/entity/EntityType;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) hexplat.mixins.json:MixinMob from mod hexcasting->@Inject::onRegisterBrainGoals(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) hexplat.mixins.json:MixinMob from mod hexcasting->@Inject::onPlayAmbientSound(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabricasting.mixins.json:FabricMobMixin from mod hexcasting->@Inject::onThunderHit(Lnet/minecraft/entity/EntityType;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabricasting.mixins.json:FabricMobMixin from mod hexcasting->@Inject::onThunderHit(Lnet/minecraft/entity/EntityType;ZLorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing EntityVehicleHeightOffsetMixin from pehkui.mixins.json into net.minecraft.entity.mob.SilverfishEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) pehkui.mixins.json:EntityVehicleHeightOffsetMixin from mod pehkui->@Inject::pehkui$getHeightOffset(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.InventoryAccessors$InventoryAccessorBrewingStandBlockEntity from lithium.mixins.json into net.minecraft.block.entity.BrewingStandBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.InventoryAccessors$InventoryAccessorBrewingStandBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBrewingStandBlockEntity from lithium.mixins.json into net.minecraft.block.entity.BrewingStandBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingBrewingStandBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.BrewingStandBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing BrewingStandBlockEntityMixin from fabric-item-api-v1.mixins.json into net.minecraft.block.entity.BrewingStandBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:BrewingStandBlockEntityMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing InventoryValidationMixin from mixins.reach-entity-attributes.json into net.minecraft.block.entity.BrewingStandBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.reach-entity-attributes.json:InventoryValidationMixin from mod reach-entity-attributes: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing BlockEntityUseDistanceMixin from pehkui.mixins.json into net.minecraft.block.entity.BrewingStandBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::checkSleep(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/BrewingStandBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::wakeUpOnMarkDirty(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/BrewingStandBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::wakeUpOnMarkDirty(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/BrewingStandBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::wakeUpOnMarkDirty(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/BrewingStandBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::wakeUpOnMarkDirty(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/block/BlockState;Lnet/minecraft/block/entity/BrewingStandBlockEntity;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::wakeUpAfterFromTag(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::wakeUpAfterFromTag(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.brewing_stand.BrewingStandBlockEntityMixin from mod lithium->@Inject::wakeUpAfterFromTag(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:BrewingStandBlockEntityMixin from mod fabric-item-api-v1->@Inject::captureItemStack(Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/collection/DefaultedList;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lnet/minecraft/item/ItemStack;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from trinkets.mixins.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$getTooltip$0(Lnet/minecraft/entity/player/PlayerEntity;Ljava/util/List;Ldev/emi/trinkets/api/TrinketComponent;)V to mdeebc12$trinkets$lambda$getTooltip$0$0 in trinkets.mixins.json:ItemStackMixin from mod trinkets
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing common.MixinItemStack from mixins.cardinal_components_item.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_item.json:common.MixinItemStack from mod cardinal-components-item: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_8 supports class version 52)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.ItemStackMixin from lithium.mixins.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.ItemStackMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$lithiumUnregisterMultipleInventories$0(Lme/jellysquid/mods/lithium/common/hopper/LithiumStackList;Lme/jellysquid/mods/lithium/common/util/tuples/RefIntPair;)Z to mdeebc12$lithium$lambda$lithiumUnregisterMultipleInventories$0$1 in lithium.mixins.json:block.hopper.ItemStackMixin from mod lithium
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing item.ItemStackMixin from lithium.mixins.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:item.ItemStackMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from fabric-item-api-v1.mixins.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from fabric-item-api-v1.client.mixins.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.client.mixins.json:ItemStackMixin from mod fabric-item-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing conversion.ItemStackMixin from emi.mixins.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing ItemStackMixin from emi.mixins.json into net.minecraft.item.ItemStack
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) trinkets.mixins.json:ItemStackMixin from mod trinkets->@Inject::getTooltip(Lnet/minecraft/entity/player/PlayerEntity;Lnet/minecraft/client/item/TooltipContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;Ljava/util/List;)V doesn't use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_item.json:common.MixinItemStack from mod cardinal-components-item->@Inject::invalidateCaches(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.cardinal_components_item.json:common.MixinItemStack from mod cardinal-components-item->@Inject::initComponentsNBT(Lnet/minecraft/nbt/NbtCompound;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::saveDamager(ILnet/minecraft/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::clearDamage(ILnet/minecraft/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::clearDamage(ILnet/minecraft/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::clearDamage(ILnet/minecraft/entity/LivingEntity;Ljava/util/function/Consumer;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::updateEmptyState(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-item-api-v1.client.mixins.json:ItemStackMixin from mod fabric-item-api-v1->@Inject::getTooltip(Lnet/minecraft/entity/player/PlayerEntity;Lnet/minecraft/client/item/TooltipContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) emi.mixins.json:ItemStackMixin from mod emi->@Inject::getTooltip(Lnet/minecraft/entity/player/PlayerEntity;Lnet/minecraft/client/item/TooltipContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing EnderChestBlockEntityMixin from mixins.reach-entity-attributes.json into net.minecraft.block.entity.EnderChestBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.reach-entity-attributes.json:EnderChestBlockEntityMixin from mod reach-entity-attributes: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing EnderChestBlockEntityMixin from pehkui.mixins.json into net.minecraft.block.entity.EnderChestBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing WitherEntityMixin from gravity_api.mixins.json into net.minecraft.entity.boss.WitherEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing WitherEntityMixin from pehkui.mixins.json into net.minecraft.entity.boss.WitherEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing ForgingScreenHandlerMixin from mixins.reach-entity-attributes.json into net.minecraft.screen.ForgingScreenHandler
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) mixins.reach-entity-attributes.json:ForgingScreenHandlerMixin from mod reach-entity-attributes: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing block.hopper.HopperBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.HopperBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:block.hopper.HopperBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing HopperBlockEntityMixin from fabric-transfer-api-v1.mixins.json into net.minecraft.block.entity.HopperBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookExtract$1(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to mdeebc12$fabric-transfer-api-v1$lambda$hookExtract$1$0 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Renaming synthetic method lambda$hookInsert$0(Lnet/fabricmc/fabric/api/transfer/v1/item/ItemVariant;)Z to mdeebc12$fabric-transfer-api-v1$lambda$hookInsert$0$1 in fabric-transfer-api-v1.mixins.json:HopperBlockEntityMixin from mod fabric-transfer-api-v1
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing entity.hopper_minecart.HopperBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.HopperBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:entity.hopper_minecart.HopperBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from lithium.mixins.json into net.minecraft.block.entity.HopperBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:util.inventory_change_listening.StackListReplacementTracking$InventoryChangeTrackingHopperBlockEntity from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) Mixing world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from lithium.mixins.json into net.minecraft.block.entity.HopperBlockEntity
[00:56:40] [main/DEBUG] (FabricLoader/Mixin) lithium.mixins.json:world.block_entity_ticking.sleeping.hopper.HopperBlockEntityMixin from mod lithium: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
